Date,AMZN,TSLA,GOOG,sp500
22-02-2016,559.5,177.740005,706.460022,1945.5
23-02-2016,552.940002,177.210007,695.849976,1921.27002
24-02-2016,554.039978,179,699.559998,1929.800049
25-02-2016,555.150024,187.429993,705.75,1951.699951
26-02-2016,555.22998,190.339996,705.070007,1948.050049
29-02-2016,552.52002,191.929993,697.77002,1932.22998
01-03-2016,579.039978,186.350006,718.809998,1978.349976
02-03-2016,580.210022,188.339996,718.849976,1986.449951
03-03-2016,577.48999,195.740005,712.419983,1993.400024
04-03-2016,575.140015,201.039993,710.890015,1999.98999
07-03-2016,562.799988,205.289993,695.159973,2001.76001
08-03-2016,560.26001,202.600006,693.969971,1979.26001
09-03-2016,559.469971,208.720001,705.23999,1989.26001
10-03-2016,558.929993,205.179993,712.820007,1989.569946
11-03-2016,569.609985,207.5,726.820007,2022.189941
14-03-2016,573.369995,215.149994,730.48999,2019.640015
15-03-2016,577.02002,218.339996,728.330017,2015.930054
16-03-2016,574.27002,221.929993,736.090027,2027.219971
17-03-2016,559.440002,226.380005,737.780029,2040.589966
18-03-2016,552.080017,232.740005,737.599976,2049.580078
21-03-2016,553.97998,238.320007,742.090027,2051.600098
22-03-2016,560.47998,234.240005,740.75,2049.800049
23-03-2016,569.630005,222.580002,738.059998,2036.709961
24-03-2016,582.950012,227.75,735.299988,2035.939941
28-03-2016,579.869995,230.259995,733.530029,2037.050049
29-03-2016,593.859985,230.130005,744.77002,2055.01001
30-03-2016,598.690002,226.889999,750.530029,2063.949951
31-03-2016,593.640015,229.770004,744.950012,2059.73999
01-04-2016,598.5,237.589996,749.909973,2072.780029
04-04-2016,593.190002,246.990005,745.289978,2066.129883
05-04-2016,586.140015,255.470001,737.799988,2045.170044
06-04-2016,602.080017,265.420013,745.690002,2066.659912
07-04-2016,591.429993,257.200012,740.280029,2041.910034
08-04-2016,594.599976,250.070007,739.150024,2047.599976
11-04-2016,595.929993,249.919998,736.099976,2041.98999
12-04-2016,603.169983,247.820007,743.090027,2061.719971
13-04-2016,614.820007,254.529999,751.719971,2082.419922
14-04-2016,620.75,251.860001,753.200012,2082.780029
15-04-2016,625.890015,254.509995,759,2080.72998
18-04-2016,635.349976,253.880005,766.609985,2094.340088
19-04-2016,627.900024,247.369995,753.929993,2100.800049
20-04-2016,632.98999,249.970001,752.669983,2102.399902
21-04-2016,631,248.289993,759.140015,2091.47998
22-04-2016,620.5,253.75,718.77002,2091.580078
25-04-2016,626.200012,251.820007,723.150024,2087.790039
26-04-2016,616.880005,253.740005,708.140015,2091.699951
27-04-2016,606.570007,251.470001,705.840027,2095.149902
28-04-2016,602,247.710007,691.02002,2075.810059
29-04-2016,659.590027,240.759995,693.01001,2065.300049
02-05-2016,683.849976,241.800003,698.210022,2081.429932
03-05-2016,671.320007,232.320007,692.359985,2063.370117
04-05-2016,670.900024,222.559998,695.700012,2051.120117
05-05-2016,659.090027,211.529999,701.429993,2050.629883
06-05-2016,673.950012,214.929993,711.119995,2057.139893
09-05-2016,679.75,208.919998,712.900024,2058.689941
10-05-2016,703.070007,208.690002,723.179993,2084.389893
11-05-2016,713.22998,208.960007,715.289978,2064.459961
12-05-2016,717.929993,207.279999,713.309998,2064.110107
13-05-2016,709.919983,207.610001,710.830017,2046.609985
16-05-2016,710.659973,208.289993,716.48999,2066.659912
17-05-2016,695.27002,204.660004,706.22998,2047.209961
18-05-2016,697.450012,211.169998,706.630005,2047.630005
19-05-2016,698.52002,215.210007,700.320007,2040.040039
20-05-2016,702.799988,220.279999,709.73999,2052.320068
23-05-2016,696.75,216.220001,704.23999,2048.040039
24-05-2016,704.200012,217.910004,720.090027,2076.060059
25-05-2016,708.349976,219.580002,725.27002,2090.540039
26-05-2016,714.909973,225.119995,724.119995,2090.100098
27-05-2016,712.23999,223.039993,732.659973,2099.060059
31-05-2016,722.789978,223.229996,735.719971,2096.949951
01-06-2016,719.440002,219.559998,734.150024,2099.330078
02-06-2016,728.23999,218.960007,730.400024,2105.26001
03-06-2016,725.539978,218.990005,722.340027,2099.129883
06-06-2016,726.72998,220.679993,716.549988,2109.409912
07-06-2016,723.73999,232.339996,716.650024,2112.129883
08-06-2016,726.640015,235.520004,728.280029,2119.120117
09-06-2016,727.650024,229.360001,728.580017,2115.47998
10-06-2016,717.909973,218.789993,719.409973,2096.070068
13-06-2016,715.23999,217.869995,718.359985,2079.060059
14-06-2016,719.299988,214.960007,718.27002,2075.320068
15-06-2016,714.26001,217.699997,718.919983,2071.5
16-06-2016,717.51001,217.929993,710.359985,2077.98999
17-06-2016,706.390015,215.470001,691.719971,2071.219971
20-06-2016,714.01001,219.699997,693.710022,2083.25
21-06-2016,715.820007,219.610001,695.940002,2088.899902
22-06-2016,710.599976,196.660004,697.460022,2085.449951
23-06-2016,722.080017,196.399994,701.869995,2113.320068
24-06-2016,698.960022,193.149994,675.219971,2037.410034
27-06-2016,691.359985,198.550003,668.26001,2000.540039
28-06-2016,707.950012,201.789993,680.039978,2036.089966
29-06-2016,715.599976,210.190002,684.109985,2070.77002
30-06-2016,715.619995,212.279999,692.099976,2098.860107
01-07-2016,725.679993,216.5,699.210022,2102.949951
05-07-2016,728.099976,213.979996,694.950012,2088.550049
06-07-2016,737.609985,214.440002,697.77002,2099.72998
07-07-2016,736.570007,215.940002,695.359985,2097.899902
08-07-2016,745.809998,216.779999,705.630005,2129.899902
11-07-2016,753.780029,224.779999,715.090027,2137.159912
12-07-2016,748.210022,224.649994,720.640015,2152.139893
13-07-2016,742.630005,222.529999,716.97998,2152.429932
14-07-2016,741.200012,221.529999,720.950012,2163.75
15-07-2016,735.440002,220.399994,719.849976,2161.73999
18-07-2016,736.070007,226.25,733.780029,2166.889893
19-07-2016,739.950012,225.259995,736.960022,2163.780029
20-07-2016,745.719971,228.360001,741.190002,2173.02002
21-07-2016,744.429993,220.5,738.630005,2165.169922
22-07-2016,744.859985,222.270004,742.73999,2175.030029
25-07-2016,739.609985,230.009995,739.77002,2168.47998
26-07-2016,735.590027,229.509995,738.419983,2169.179932
27-07-2016,736.669983,228.490005,741.77002,2166.580078
28-07-2016,752.609985,230.610001,745.909973,2170.060059
29-07-2016,758.809998,234.789993,768.789978,2173.600098
01-08-2016,767.73999,230.009995,772.880005,2170.840088
02-08-2016,760.580017,227.199997,771.070007,2157.030029
03-08-2016,754.640015,225.789993,773.179993,2163.790039
04-08-2016,760.77002,230.610001,771.609985,2164.25
05-08-2016,765.97998,230.029999,782.219971,2182.870117
08-08-2016,766.559998,226.160004,781.76001,2180.889893
09-08-2016,768.309998,229.080002,784.26001,2181.73999
10-08-2016,768.559998,225.649994,784.679993,2175.48999
11-08-2016,771.23999,224.910004,784.849976,2185.790039
12-08-2016,772.559998,225.610001,783.219971,2184.050049
15-08-2016,768.48999,225.589996,782.440002,2190.149902
16-08-2016,764.039978,223.610001,777.140015,2178.149902
17-08-2016,764.630005,223.240005,779.909973,2182.219971
18-08-2016,764.460022,223.509995,777.5,2187.02002
19-08-2016,757.309998,225,775.419983,2183.870117
22-08-2016,759.47998,222.929993,772.150024,2182.639893
23-08-2016,762.450012,224.839996,772.080017,2186.899902
24-08-2016,757.25,222.619995,769.640015,2175.439941
25-08-2016,759.219971,220.960007,769.409973,2172.469971
26-08-2016,769,219.990005,769.539978,2169.040039
29-08-2016,771.289978,215.199997,772.150024,2180.379883
30-08-2016,767.580017,211.339996,769.090027,2176.120117
31-08-2016,769.159973,212.009995,767.049988,2170.949951
01-09-2016,770.619995,200.770004,768.780029,2170.860107
02-09-2016,772.440002,197.779999,771.460022,2179.97998
06-09-2016,788.869995,202.830002,780.080017,2186.47998
07-09-2016,784.47998,201.710007,780.349976,2186.159912
08-09-2016,784.059998,197.360001,775.320007,2181.300049
09-09-2016,760.140015,194.470001,759.659973,2127.810059
12-09-2016,771.48999,198.300003,769.02002,2159.040039
13-09-2016,761.01001,196.050003,759.690002,2127.02002
14-09-2016,761.090027,196.410004,762.48999,2125.77002
15-09-2016,769.690002,200.419998,771.76001,2147.26001
16-09-2016,778.52002,205.399994,768.880005,2139.159912
19-09-2016,775.099976,206.339996,765.700012,2139.120117
20-09-2016,780.219971,204.639999,771.409973,2139.76001
21-09-2016,789.73999,205.220001,776.219971,2163.120117
22-09-2016,804.700012,206.429993,787.210022,2177.179932
23-09-2016,805.75,207.449997,786.900024,2164.689941
26-09-2016,799.159973,208.990005,774.210022,2146.100098
27-09-2016,816.109985,205.809998,783.01001,2159.929932
28-09-2016,828.719971,206.270004,781.559998,2171.370117
29-09-2016,829.049988,200.699997,775.01001,2151.129883
30-09-2016,837.309998,204.029999,777.289978,2168.27002
03-10-2016,836.73999,213.699997,772.559998,2161.199951
04-10-2016,834.030029,211.410004,776.429993,2150.48999
05-10-2016,844.359985,208.460007,776.469971,2159.72998
06-10-2016,841.659973,201,776.859985,2160.77002
07-10-2016,839.429993,196.610001,775.080017,2153.73999
10-10-2016,841.710022,200.949997,785.940002,2163.659912
11-10-2016,831,200.100006,783.070007,2136.72998
12-10-2016,834.090027,201.509995,786.140015,2139.179932
13-10-2016,829.280029,200.240005,778.190002,2132.550049
14-10-2016,822.960022,196.509995,778.530029,2132.97998
17-10-2016,812.950012,193.960007,779.960022,2126.5
18-10-2016,817.650024,199.100006,795.26001,2139.600098
19-10-2016,817.690002,203.559998,801.5,2144.290039
20-10-2016,810.320007,199.100006,796.969971,2141.340088
21-10-2016,818.98999,200.089996,799.369995,2141.159912
24-10-2016,838.090027,202.759995,813.109985,2151.330078
25-10-2016,835.179993,202.339996,807.669983,2143.159912
26-10-2016,822.590027,202.240005,799.070007,2139.429932
27-10-2016,818.359985,204.009995,795.349976,2133.040039
28-10-2016,776.320007,199.970001,795.369995,2126.409912
31-10-2016,789.820007,197.729996,784.539978,2126.149902
01-11-2016,785.409973,190.789993,783.609985,2111.719971
02-11-2016,765.559998,188.020004,768.700012,2097.939941
03-11-2016,767.030029,187.419998,762.130005,2088.659912
04-11-2016,755.049988,190.559998,762.02002,2085.179932
07-11-2016,784.929993,193.210007,782.52002,2131.52002
08-11-2016,787.75,194.940002,790.51001,2139.560059
09-11-2016,771.880005,190.059998,785.309998,2163.26001
10-11-2016,742.380005,185.350006,762.559998,2167.47998
11-11-2016,739.01001,188.559998,754.02002,2164.449951
14-11-2016,719.070007,181.449997,736.080017,2164.199951
15-11-2016,743.23999,183.770004,758.48999,2180.389893
16-11-2016,746.48999,183.929993,764.47998,2176.939941
17-11-2016,756.400024,188.660004,771.22998,2187.120117
18-11-2016,760.159973,185.020004,760.539978,2181.899902
21-11-2016,780,184.520004,769.200012,2198.179932
22-11-2016,785.330017,191.169998,768.27002,2202.939941
23-11-2016,780.119995,193.139999,760.98999,2204.719971
25-11-2016,780.369995,196.649994,761.679993,2213.350098
28-11-2016,766.77002,196.119995,768.23999,2201.719971
29-11-2016,762.52002,189.570007,770.840027,2204.659912
30-11-2016,750.570007,189.399994,758.039978,2198.810059
01-12-2016,743.650024,181.880005,747.919983,2191.080078
02-12-2016,740.340027,181.470001,750.5,2191.949951
05-12-2016,759.359985,186.800003,762.52002,2204.709961
06-12-2016,764.719971,185.850006,759.109985,2212.22998
07-12-2016,770.419983,193.149994,771.190002,2241.350098
08-12-2016,767.330017,192.289993,776.419983,2246.189941
09-12-2016,768.659973,192.179993,789.289978,2259.530029
12-12-2016,760.119995,192.429993,789.27002,2256.959961
13-12-2016,774.340027,198.149994,796.099976,2271.719971
14-12-2016,768.820007,198.690002,797.070007,2253.280029
15-12-2016,761,197.580002,797.849976,2262.030029
16-12-2016,757.77002,202.490005,790.799988,2258.070068
19-12-2016,766,202.729996,794.200012,2262.530029
20-12-2016,771.219971,208.789993,796.419983,2270.76001
21-12-2016,770.599976,207.699997,794.559998,2265.179932
22-12-2016,766.340027,208.449997,791.26001,2260.959961
23-12-2016,760.590027,213.339996,789.909973,2263.790039
27-12-2016,771.400024,219.529999,791.549988,2268.879883
28-12-2016,772.130005,219.740005,785.049988,2249.919922
29-12-2016,765.150024,214.679993,782.789978,2249.26001
30-12-2016,749.869995,213.690002,771.820007,2238.830078
