Location,RetailProfit,Income,DisposableIncome,BirthRate,SSCCoverageperThousand,CVDeathsperMillion,SeniorPercentage
"ElPaso,TX",158030,21834,12941,23.4,113.8,190.7,8.5
"Erie,PA",195240,25941,19254,14,181.5,410.1,14.3
"Fargo-Moorhead,ND-MN",167180,22973,19496,13.6,134.5,282.8,10.9
"Fayetteville,NC",133960,22514,16784,19.7,106.9,225.5,6.3
"Florence,SC",180990,23440,17625,14.2,159.7,416.1,11.6
"FortMyers-CapeCoral,FL",259460,23246,22056,11.7,279.6,480.7,24.8
"FortWaltonBeach,FL",158520,20653,18960,15.1,140.1,260.8,9.2
"Gainesville,FL",148280,22349,19407,12.9,131.6,210,9.5
"GlensFalls,NY",194160,24321,18226,13.4,190.5,381.5,14.4
"GrandForks,ND-MN",192290,20476,17579,14.9,141.4,344.8,12
"GrandJunction,CO",192730,22715,18193,12.6,194.1,363.1,14.7
"Greensboro--Winston-Salem--HighPoint,",181630,26130,21786,13.4,171.7,374.5,12.9
"Greenville,NC",163340,23466,18542,14.8,151,307.4,10.3
"Houston-Galveston-Brazoria,TX",162230,32620,22651,17.8,99.3,226.5,7.4
"Huntington-Ashland,WV-KY-OH",172940,23929,16921,12.6,194.5,467.3,14.5
"Huntsville,AL",160340,31473,21139,14.5,125.3,309.8,9.5
"Indianapolis,IN",193380,29137,23168,15.8,151.9,335.1,11.3
"Jackson,MI",200930,27640,18573,13.5,173.9,363.4,13.1
"Jackson,MS",182270,24928,19135,16.1,150.9,342.5,10.2
"Janesville-Beloit,WI",206120,27832,20483,13.8,167.6,367.1,12.6
"JohnsonCity-Kingsport-Bristol,TN-VA M",174040,24492,17261,11.6,210.6,437.9,14.9
"Killeen-Temple,TX",139630,22432,15552,21.3,97.6,310.1,8.2
"Kokomo,IN",189830,34779,21814,13.7,178.5,374.8,12.3
"Lafayette,LA",167690,23942,16551,16.4,160.8,316.6,10.4
"Lafayette,IN",157890,25990,18988,13.3,134,330.1,10.8
"LakeCharles,LA",166690,26059,17933,16,169.2,351.6,11.3
"Laredo,TX",165860,20388,11287,29.9,102.2,185.5,8.6
"Lexington,KY",159640,25746,20162,13.9,139.4,306,10.3
"LittleRock-NorthLittleRock,AR",152840,25392,19988,15,159,312.2,10.9
"Longview-Marshall,TX",162000,23983,18340,14.1,185.1,404,13.9
"Louisville,KY-IN",203790,26628,22080,14,173.8,386.7,12.4
"Lubbock,TX",156380,22721,18635,16.5,139.9,306.3,10.2
"Macon,GA",147990,24766,18600,15.5,154.6,370,10.6
"Memphis,TN-AR-MS",163370,27912,21564,17.3,144.8,350.6,10
"Merced,CA",137830,20909,15106,21.1,122.2,213.8,9.5
"Miami-FortLauderdale,FL",211650,28056,21918,15.4,169.8,436.7,16.9
"Milwaukee-Racine,WI",195090,28979,23729,15,167,350.8,12.2
"Mobile,AL",185530,24262,17148,15.9,173.4,347.5,12.7
"Modesto,CA",181240,23735,17342,18.2,142.2,279.5,11.1
"Muncie,IN",184420,25144,19292,12.1,176.6,391.4,12.8
"MyrtleBeach,SC",182990,18551,17804,12.4,204.1,341.6,13.5
"NewYork-No. NewJersey-LongIsland,NYA",230070,40089,29021,15.8,157,403,13.4
"Ocala,FL",224370,21677,16629,11.9,304.5,504.3,22.1
"Odessa-Midland,TX",179080,25897,19798,17.4,137.3,219.4,9.2
"Omaha,NE-IA",186260,25961,22514,15.6,139.6,322.1,10.5
"Orlando,FL",205360,25204,20120,15,168,316.2,13.2
"Parkersburg-Marietta,WV-OH",202220,24686,18614,12.4,195.6,451.2,14.7
"Philadelphia-Wilmington-AtlanticCity,",209200,32625,25055,14.8,168.6,385.6,13.8
"Portland,ME NECMA",194580,26379,24090,12.4,173.2,346.2,13.7
"Portland-Salem,OR-WA",178870,29112,22172,14.6,147.8,319.4,12
"Provo-Orem,UT",175180,23481,14444,25.1,93.4,168,7
"RapidCity,SD",167930,20719,19135,16.3,148.4,292.5,9.8
"Reading,PA",215630,28205,22467,13.4,190.2,440.7,16.1
"Redding,CA",190530,23856,18326,13.2,202.8,346.6,15
"Rochester,NY",179670,30241,22593,14,169,342.5,12.8
"Rockford,IL",160050,28093,20838,14.6,170.8,316.5,12.8
"Sacramento-Yolo,CA",196420,29519,21811,15.9,139,271.1,11.5
"St. Joseph,MO",198610,23242,18213,14,202.8,489.9,16.3
"SanFrancisco-Oakland-SanJose,CA",229110,37966,28322,15.3,128.1,280.4,11.7
"Scranton--Wilkes-Barre--Hazleton,PA",232600,24071,19600,10.9,236.9,581.8,19.9
"Shreveport-BossierCity,LA",169190,23731,18828,14.9,170.5,378.9,13
"SiouxCity,IA-NE",191040,23273,20200,16.9,182.4,460.5,14
"SiouxFalls,SD",166760,23547,22982,14.8,150.8,312.5,11.9
"SouthBend,IN",172110,25661,20587,14.3,180.7,399.7,14.2
"Springfield,MO",169620,22875,18826,13.5,171.7,382.9,13
"StateCollege,PA",132700,24730,17659,10.3,118.1,247.4,9.5
"Steubenville-Weirton,OH-WV",213310,26245,17643,10.6,228.2,493.4,17.2
"Sumter,SC",148420,20708,14429,15.7,144.8,370.4,9.9
"Tallahassee,FL",155820,24244,18977,13.8,121.1,241,9
"Texarkana,TX-Texarkana,AR",195590,22390,16560,14.4,177.8,470.5,14.3
"Victoria,TX",183630,23448,20172,16.2,153.5,332.9,11
"Visalia-Tulare-Porterville,CA",182710,19768,15783,21.3,143.7,319.4,11
"Waterloo-CedarFalls,IA",211060,25170,19444,13,187.8,422.1,13.5
"WestPalmBeach-BocaRaton,FL",305020,29057,33519,13.3,255.2,528.4,24.3
"Yakima,WA",201730,19780,17759,20.4,151.8,368.5,12.3
"Youngstown-Warren,OH",211620,25981,19155,12.8,212.3,477.9,16.2
